,Artists,artist_uri,Songs,danceability,energy,genre
0,,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,,0.818,0.869,"['latin', 'latin hip hop', 'puerto rican pop', 'reggaeton', 'tropical']"
1,Hobo Johnson,spotify:artist:05SdqPzK4m3k1ljK2wrTSP,Happiness,0.638,0.46,"['emo rap', 'pop rap', 'sacramento hip hop']"
2,Bruno Major,spotify:artist:0hDjKSKjl1DC7ovYTDJHe8,Nothing,0.555,0.27,"['indie r&b', 'pop']"
3,The Used,spotify:artist:55VydwMyCuGcavwPuhutPL,Take It Away,0.275,0.893,"['emo', 'post-hardcore', 'screamo']"
4,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Nina Cried Power,0.365,0.875,"['irish singer-songwriter', 'pop']"
5,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Almost (Sweet Music),0.523,0.687,"['irish singer-songwriter', 'pop']"
6,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Movement,0.381,0.502,"['irish singer-songwriter', 'pop']"
7,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,No Plan,0.456,0.75,"['irish singer-songwriter', 'pop']"
8,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Nobody,0.677,0.833,"['irish singer-songwriter', 'pop']"
9,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,To Noise Making (Sing),0.619,0.556,"['irish singer-songwriter', 'pop']"
10,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,As It Was,0.398,0.154,"['irish singer-songwriter', 'pop']"
11,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Shrike,0.506,0.275,"['irish singer-songwriter', 'pop']"
12,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Talk,0.397,0.538,"['irish singer-songwriter', 'pop']"
13,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Be,0.227,0.798,"['irish singer-songwriter', 'pop']"
14,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Dinner & Diatribes,0.499,0.769,"['irish singer-songwriter', 'pop']"
15,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Would That I,0.521,0.526,"['irish singer-songwriter', 'pop']"
16,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Sunlight,0.464,0.559,"['irish singer-songwriter', 'pop']"
17,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,"Wasteland, Baby!",0.427,0.407,"['irish singer-songwriter', 'pop']"
18,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Take Me To Church,0.456,0.67,"['irish singer-songwriter', 'pop']"
19,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Angel Of Small Death & The Codeine Scene,0.416,0.643,"['irish singer-songwriter', 'pop']"
20,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Jackie And Wilson,0.56,0.728,"['irish singer-songwriter', 'pop']"
21,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Someone New,0.604,0.53,"['irish singer-songwriter', 'pop']"
22,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,To Be Alone,0.56,0.446,"['irish singer-songwriter', 'pop']"
23,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,From Eden,0.394,0.68,"['irish singer-songwriter', 'pop']"
24,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,In A Week,0.478,0.276,"['irish singer-songwriter', 'pop']"
25,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Sedated,0.548,0.615,"['irish singer-songwriter', 'pop']"
26,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Work Song,0.532,0.389,"['irish singer-songwriter', 'pop']"
27,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Like Real People Do,0.543,0.17,"['irish singer-songwriter', 'pop']"
28,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,It Will Come Back,0.336,0.445,"['irish singer-songwriter', 'pop']"
29,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Foreigner's God,0.33,0.461,"['irish singer-songwriter', 'pop']"
30,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Cherry Wine - Live,0.553,0.11,"['irish singer-songwriter', 'pop']"
31,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,In The Woods Somewhere,0.357,0.419,"['irish singer-songwriter', 'pop']"
32,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Run,0.486,0.394,"['irish singer-songwriter', 'pop']"
33,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Arsonist's Lullabye,0.362,0.421,"['irish singer-songwriter', 'pop']"
34,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,My Love Will Never Die,0.482,0.0554,"['irish singer-songwriter', 'pop']"
35,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,From Eden - Live,0.398,0.802,"['irish singer-songwriter', 'pop']"
36,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Jackie And Wilson - Live,0.254,0.799,"['irish singer-songwriter', 'pop']"
37,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Someone New - Live,0.415,0.772,"['irish singer-songwriter', 'pop']"
38,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Work Song - Live,0.385,0.492,"['irish singer-songwriter', 'pop']"
39,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Take Me To Church - Live,0.33,0.741,"['irish singer-songwriter', 'pop']"
40,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Problem / Regulate - BBC Live Lounge / 2015,0.518,0.7,"['irish singer-songwriter', 'pop']"
41,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Whole Lotta Love - The Dermot O'Leary Saturday Sessions Show / BBC Radio 2 / 2015,0.549,0.474,"['irish singer-songwriter', 'pop']"
42,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Do I Wanna Know? - Live At the BBC / 2015,0.435,0.209,"['irish singer-songwriter', 'pop']"
43,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Lay Me Down - BBC Live Lounge / 2015,0.639,0.788,"['irish singer-songwriter', 'pop']"
44,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Peggy Sang The Blues,0.585,0.768,['folk punk']
45,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,I Still Believe,0.618,0.85,['folk punk']
46,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Rivers,0.279,0.498,['folk punk']
47,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,English Curse,0.709,0.302,['folk punk']
48,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,If Ever I Stray,0.501,0.695,['folk punk']
49,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Glory Hallelujah,0.622,0.584,['folk punk']
50,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Eulogy,0.284,0.108,['folk punk']
51,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,I Am Disappeared,0.455,0.794,['folk punk']
52,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,One Foot Before The Other,0.552,0.898,['folk punk']
53,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Wessex Boy,0.588,0.588,['folk punk']
54,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Nights Become Days,0.442,0.295,['folk punk']
55,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Redemption,0.658,0.678,['folk punk']
56,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Song For Eva Mae,0.51,0.368,['folk punk']
57,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Wanderlust,0.464,0.532,['folk punk']
58,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,"Balthazar, Impresario",0.354,0.262,['folk punk']
59,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,Peggy Sang The Blues - Acoustic,0.668,0.422,['folk punk']
60,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,I Still Believe - Acoustic,0.537,0.522,['folk punk']
61,Frank Turner,spotify:artist:27M9shmwhIjRo7WntpT9Rp,I Am Disappeared - Acoustic,0.618,0.427,['folk punk']
62,Local Natives,spotify:artist:75dQReiBOHN37fQgWQrIAJ,Ultralight Beam - Spotify Session,0.503,0.0971,"['chamber pop', 'electropop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'rock', 'shimmer pop', 'stomp and holler', 'vapor soul']"
63,T-Pain,spotify:artist:3aQeKQSyrW4qWr35idm0cy,5 O'Clock (feat. Lily Allen & Wiz Khalifa),0.4,0.882,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']"
64,State Champs,spotify:artist:1qqdO7xMptucPDMopsOdkr,Stitches,0.449,0.891,"['anthem emo', 'pixie', 'pop punk']"
65,Dance Gavin Dance,spotify:artist:6guC9FqvlVboSKTI77NG2k,That’s What I Like,0.524,0.931,"['metalcore', 'pixie', 'pop punk', 'sacramento indie', 'screamo', 'swancore']"
66,New Years Day,spotify:artist:7IEyUxk8jyEVz9Zm9H8bfg,Gangsta,0.453,0.939,"['candy pop', 'pixie', 'pop emo', 'slayer']"
67,The Amity Affliction,spotify:artist:6kNKUYGn6VNGsRoXmyoDPK,Can’t Feel My Face,0.234,0.863,"['australian metalcore', 'melodic metalcore', 'metalcore']"
68,Andy Black,spotify:artist:09NYzWfQlunWS3XBZFaDEC,When We Were Young,0.378,0.646,['pixie']
69,Grayscale,spotify:artist:6Xq9CIMYWK4RCrMVtfEOM0,Love Yourself,0.599,0.901,"['anthem emo', 'pop punk']"
70,Capsize,spotify:artist:3Nt2h0gWNi9cxuLeNjOsET,Fake Love,0.327,0.957,['melodic hardcore']
71,Boston Manor,spotify:artist:4WjeQi9wm84lYTIWZ95QoM,Heathens,0.343,0.916,"['alternative emo', 'anthem emo', 'modern alternative rock', 'modern rock', 'pop punk', 'uk pop punk']"
72,Eat Your Heart Out,spotify:artist:1Zj2DULoJ6vo0FZ2R8HM3i,Shape Of You,0.552,0.972,"['anthem emo', 'pixie', 'pop emo', 'pop punk']"
73,The Plot In You,spotify:artist:1cJ5tVoeAEFcZBAwSZ0CtF,Let It Go,0.675,0.446,"['melodic metalcore', 'metalcore', 'post-screamo']"
74,Ice Nine Kills,spotify:artist:52qKfVcIV4GS8A8Vay2xtt,I Don’t Wanna Live Forever,0.504,0.902,"['alternative metal', 'melodic metalcore', 'metalcore', 'post-screamo', 'screamo']"
75,Seaway,spotify:artist:0JXDwBs1sEp6UKoAP58UdF,Closer,0.593,0.505,"['alternative emo', 'anthem emo', 'canadian pop punk', 'canadian punk', 'easycore', 'pop punk']"
76,Too Close To Touch,spotify:artist:2XziUthG3Ug3eiWuE5KRsp,In The Name Of Love,0.331,0.888,"['christian rock', 'metalcore', 'post-screamo']"
77,Antônio Carlos Jobim,spotify:artist:3pO5VjZ4wOHCMBXOvbMISG,Corcovado,0.467,0.554,"['adult standards', 'bossa nova', 'brazilian jazz', 'latin classical', 'mpb', 'violao']"
78,J. Pereira,spotify:artist:29bKEtqeTcBlIMN315PJAI,Falsa Bahiana,0.61,0.554,[]
79,Vinícius,spotify:artist:5b2ylVrhm7GKFoUjuNk1Op,Garota De Ipanema,0.623,0.609,[]
80,Antônio Carlos Jobim,spotify:artist:3pO5VjZ4wOHCMBXOvbMISG,Insensatez,0.31,0.403,"['adult standards', 'bossa nova', 'brazilian jazz', 'latin classical', 'mpb', 'violao']"
81,Antônio Carlos Jobim,spotify:artist:3pO5VjZ4wOHCMBXOvbMISG,Wave,0.52,0.416,"['adult standards', 'bossa nova', 'brazilian jazz', 'latin classical', 'mpb', 'violao']"
82,R. Merescal,spotify:artist:5QVRZzZvjzmYQUbtAwbros,Barquinho,0.685,0.236,[]
83,Antônio Carlos Jobim,spotify:artist:3pO5VjZ4wOHCMBXOvbMISG,Samba De Una Nota So,0.522,0.413,"['adult standards', 'bossa nova', 'brazilian jazz', 'latin classical', 'mpb', 'violao']"
84,Toquinho,spotify:artist:7rPqFVgJYARiFsLDlN6W6y,Turbilaho,0.699,0.336,"['bossa nova', 'mpb', 'samba', 'violao']"
85,Neuza Taixera,spotify:artist:1rEA21C73JkUZViOblOBKJ,O Pato,0.647,0.507,[]
86,Vinícius,spotify:artist:5b2ylVrhm7GKFoUjuNk1Op,Eu Sei Que Vou Te Amar,0.548,0.232,[]
87,Mendoza,spotify:artist:2Lewz10hz3PlHZheu9O39I,Desafinado,0.705,0.411,[]
88,Jorge Ben Jor,spotify:artist:5JYtpnUKxAzXfHEYpOeeit,Mais Que Nada,0.575,0.426,"['bossa nova', 'mangue bit', 'mpb', 'pagode', 'samba', 'samba-rock']"
89,Toquinho,spotify:artist:7rPqFVgJYARiFsLDlN6W6y,Tarde Em Itapuan,0.55,0.311,"['bossa nova', 'mpb', 'samba', 'violao']"
90,Vinícius,spotify:artist:5b2ylVrhm7GKFoUjuNk1Op,Tonga Da Mironga Do Kambulete,0.762,0.559,[]
91,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,Treacherous,0.705,0.611,"['dance pop', 'pop']"
92,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,I Knew You Were Trouble,0.499,0.467,"['dance pop', 'pop']"
93,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,All Too Well,0.606,0.603,"['dance pop', 'pop']"
94,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,22,0.662,0.736,"['dance pop', 'pop']"
95,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,I Almost Do,0.565,0.485,"['dance pop', 'pop']"
96,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,We Are Never Ever Getting Back Together,0.624,0.685,"['dance pop', 'pop']"
97,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,Stay Stay Stay,0.729,0.747,"['dance pop', 'pop']"
98,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Your Heart Is an Empty Room,0.566,0.621,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
99,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Start Again,0.635,0.806,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
100,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Soul Meets Body,0.63,0.772,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
101,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Summer Skin,0.615,0.476,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
102,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Different Names for the Same Thing,0.369,0.546,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
103,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,I Will Follow You into the Dark,0.581,0.163,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
104,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Someday You Will Be Loved,0.556,0.663,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
105,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Crooked Teeth,0.579,0.662,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
106,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,What Sarah Said,0.505,0.439,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
107,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Brothers on a Hotel Bed,0.608,0.65,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
108,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Stable Song,0.487,0.22,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
