,Artists,artist_uri,Songs,danceability,energy,genre
109,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Bad Reputation,0.644,0.861,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
110,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,The New Year,0.369,0.761,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
111,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Lightness,0.693,0.398,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
112,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Title And Registration,0.752,0.566,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
113,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Expo '86,0.583,0.598,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
114,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,The Sound Of Settling,0.42,0.792,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
115,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Tiny Vessels,0.561,0.662,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
116,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Transatlanticism,0.439,0.469,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
117,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Passenger Seat,0.589,0.119,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
118,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Death Of An Interior Decorator,0.614,0.581,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
119,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,We Looked Like Giants,0.227,0.799,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
120,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,A Lack Of Color,0.642,0.339,"['indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
121,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,Shake It Off,0.647,0.8,"['dance pop', 'pop']"
122,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,Bad Blood,0.646,0.794,"['dance pop', 'pop']"
123,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,I Know Places - Voice Memo,0.592,0.128,"['dance pop', 'pop']"
124,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,I Wish You Would - Voice Memo,0.781,0.357,"['dance pop', 'pop']"
125,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,Blank Space - Voice Memo,0.675,0.234,"['dance pop', 'pop']"
126,ANAVITÓRIA,spotify:artist:1sPg5EHuQXTMElpZ4iUgXe,Singular,0.711,0.5,"['folk brasileiro', 'nova mpb', 'pop nacional', 'portuguese pop']"
127,ANAVITÓRIA,spotify:artist:1sPg5EHuQXTMElpZ4iUgXe,Trevo (Tu),0.668,0.372,"['folk brasileiro', 'nova mpb', 'pop nacional', 'portuguese pop']"
128,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Intro,0.46,0.315,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
129,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Random,0.607,0.783,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
130,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,"Me, Myself & I",0.757,0.672,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
131,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,One Of Them (feat. Big Sean),0.597,0.724,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
132,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Drifting (feat. Chris Brown & Tory Lanez),0.523,0.757,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
133,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Of All Things (feat. Too $hort),0.74,0.483,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
134,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Order More (feat. Starrah),0.895,0.437,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
135,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Calm Down,0.537,0.624,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
136,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Don't Let Me Go (feat. SAYGRACE),0.35,0.65,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
137,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,You Got Me,0.745,0.635,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
138,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,What If (feat. Gizzle),0.519,0.528,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
139,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Some Kind Of Drug (feat. Marc E. Bassy),0.586,0.525,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
140,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Think About You (feat. Quiñ),0.725,0.489,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
141,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Everything Will Be OK (feat. Kehlani),0.567,0.539,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
142,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,For This (feat. IAMNOBODI),0.753,0.591,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
143,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z,Nothing to Me (feat. Keyshia Cole & E-40),0.553,0.596,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
144,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,爛泥,0.708,0.734,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
145,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,勇敢的人,0.719,0.557,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
146,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,大風吹,0.523,0.543,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
147,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,等,0.455,0.929,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
148,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,在,0.534,0.403,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
149,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,情歌,0.433,0.337,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
150,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,Intro,0.675,0.209,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
151,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,醜,0.757,0.65,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
152,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,艾瑪,0.52,0.757,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
153,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,鬼,0.452,0.659,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
154,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,山海,0.564,0.676,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
155,No Party For Cao Dong,spotify:artist:3HXSUfI76zVZk71UMAeVfp,我們,0.509,0.503,"['chinese indie', 'taiwan indie', 'taiwan pop', 'taiwan punk']"
156,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Take Me To Church,0.566,0.664,"['irish singer-songwriter', 'pop']"
157,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Angel Of Small Death & The Codeine Scene,0.377,0.638,"['irish singer-songwriter', 'pop']"
158,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Jackie And Wilson,0.566,0.712,"['irish singer-songwriter', 'pop']"
159,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Someone New,0.593,0.539,"['irish singer-songwriter', 'pop']"
160,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,To Be Alone,0.558,0.433,"['irish singer-songwriter', 'pop']"
161,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,From Eden,0.395,0.676,"['irish singer-songwriter', 'pop']"
162,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,In A Week,0.481,0.26,"['irish singer-songwriter', 'pop']"
163,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Sedated,0.66,0.61,"['irish singer-songwriter', 'pop']"
164,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Work Song,0.432,0.388,"['irish singer-songwriter', 'pop']"
165,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Like Real People Do,0.569,0.183,"['irish singer-songwriter', 'pop']"
166,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,It Will Come Back,0.36,0.441,"['irish singer-songwriter', 'pop']"
167,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Foreigner's God,0.522,0.458,"['irish singer-songwriter', 'pop']"
168,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Cherry Wine - Live,0.418,0.111,"['irish singer-songwriter', 'pop']"
169,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,In The Woods Somewhere,0.354,0.426,"['irish singer-songwriter', 'pop']"
170,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Run,0.355,0.394,"['irish singer-songwriter', 'pop']"
171,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Arsonist's Lullabye,0.281,0.426,"['irish singer-songwriter', 'pop']"
172,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,My Love Will Never Die,0.613,0.0532,"['irish singer-songwriter', 'pop']"
173,Luke Christopher,spotify:artist:787bCXOIvGeBw0Bc4kEjhD,Lot to Learn,0.405,0.846,"['indie pop rap', 'pop rap']"
174,Alessia Cara,spotify:artist:2wUjUUtkb5lvLKcGKsKqsR,Scars To Your Beautiful,0.573,0.739,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop']"
175,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,Losing Touch,0.548,0.879,"['modern rock', 'permanent wave', 'rock']"
176,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,Human,0.547,0.837,"['modern rock', 'permanent wave', 'rock']"
177,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,Spaceman,0.526,0.924,"['modern rock', 'permanent wave', 'rock']"
178,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,Joy Ride,0.693,0.94,"['modern rock', 'permanent wave', 'rock']"
179,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,A Dustland Fairytale,0.438,0.869,"['modern rock', 'permanent wave', 'rock']"
180,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,This Is Your Life,0.613,0.913,"['modern rock', 'permanent wave', 'rock']"
181,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,I Can't Stay,0.538,0.849,"['modern rock', 'permanent wave', 'rock']"
182,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,Neon Tiger,0.396,0.812,"['modern rock', 'permanent wave', 'rock']"
183,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,The World We Live In,0.593,0.871,"['modern rock', 'permanent wave', 'rock']"
184,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,"Goodnight, Travel Well",0.401,0.483,"['modern rock', 'permanent wave', 'rock']"
185,Emicida,spotify:artist:2d9LRvQJnAXRijqIJDDs2K,Boa Esperança (feat. Jota Ghetto),0.573,0.969,"['afrofuturismo brasileiro', 'brazilian hip hop', 'brazilian rock', 'funk ostentacao', 'hip hop tuga', 'mangue bit']"
186,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Dois Barcos,0.605,0.38,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
187,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Primeiro Andar,0.677,0.681,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
188,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Fez-Se Mar,0.739,0.279,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
189,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Paquetá,0.761,0.593,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
190,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Os Pássaros,0.514,0.428,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
191,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Morena,0.921,0.342,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
192,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,O Vento,0.665,0.685,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
193,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Horizonte Distante,0.559,0.548,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
194,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Condicional,0.579,0.883,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
195,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Sapato Novo,0.499,0.0906,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
196,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Pois é,0.664,0.328,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
197,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,É de Lágrima,0.197,0.165,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
198,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Anna Júlia,0.427,0.817,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
199,Los Hermanos,spotify:artist:7Brxri4l1ATShikyHXsEr6,Quem Sabe,0.434,0.885,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock gaucho', 'rock nacional brasileiro']"
